Date,Temperature (°C)
2023-10-08,4.851829944554514
2023-10-09,7.135540983555968
2023-10-10,3.736331321143753
2023-10-11,8.221364218322856
2023-10-12,5.752411821250254
2023-10-13,6.43145241599135
2023-10-14,3.1602141458878537
2023-10-15,7.71287240510488
2023-10-16,6.71297204213738
2023-10-17,7.982662260693992
2023-10-18,4.171295375180684
2023-10-19,4.516769103971281
2023-10-20,10.140846435539823
2023-10-21,3.4699918009331414
2023-10-22,5.377938171789211
2023-10-23,7.986220323952366
2023-10-24,5.973254806811608
2023-10-25,7.011827274252921
2023-10-26,5.117864375306709
2023-10-27,6.730423096670846
2023-10-28,3.453490958673735
2023-10-29,9.461701102704275
2023-10-30,5.99064496774844
2023-10-31,4.950763904756233
2023-11-01,7.73062259992882
2023-11-02,5.56571600937938
2023-11-03,3.9104742079663772
2023-11-04,3.979900761532824
2023-11-05,8.1577076464437
2023-11-06,6.550292128922139
2023-11-07,6.703736066274292
2023-11-08,9.23071919244162
2023-11-09,4.928033557806214
2023-11-10,5.829112746320552
2023-11-11,6.631788780191656
2023-11-12,7.703595696923137
2023-11-13,7.546123937575473
2023-11-14,7.174462543786417
2023-11-15,7.744914889502738
2023-11-16,7.775612849356158
2023-11-17,6.675158909463642
2023-11-18,6.6145775814442995
2023-11-19,8.917806133039925
2023-11-20,6.717128897321497
2023-11-21,6.316371188269402
2023-11-22,8.140517479161277
2023-11-23,8.585645923671636
2023-11-24,13.55212213990416
2023-11-25,7.7687459710798255
2023-11-26,11.20587398262743
2023-11-27,10.95662777080393
2023-11-28,7.228909744600532
2023-11-29,11.29946107681512
2023-11-30,7.532912675712004
2023-12-01,4.731567668170702
2023-12-02,11.413264269120894
2023-12-03,6.84098711268687
2023-12-04,11.408164913940215
2023-12-05,9.293140813349984
2023-12-06,14.13642358462409
2023-12-07,13.111746411232337
2023-12-08,10.226560962883037
2023-12-09,9.91741438749196
2023-12-10,9.0257963233864
2023-12-11,10.734023937078108
2023-12-12,11.218084591646079
2023-12-13,11.2132946376191
2023-12-14,12.420886515179049
2023-12-15,13.430180710562816
2023-12-16,13.138918013410871
2023-12-17,11.078555509311537
2023-12-18,9.899207712833697
2023-12-19,15.672464665345572
2023-12-20,11.733725676370952
2023-12-21,11.977822269217201
2023-12-22,12.410328027494964
2023-12-23,9.937325753815017
2023-12-24,12.83868518936579
2023-12-25,13.006849054100405
2023-12-26,15.37871279788083
2023-12-27,15.707002854171419
2023-12-28,14.48992824933044
2023-12-29,16.51853535853152
2023-12-30,15.507323558548638
2023-12-31,14.968635776794889
